Name,Email,Location
Noah,[email],Ann Arbor
Sarah,[email],East Lansing
Devin,[email],East Lansing
Greg,[email],East Lansing
Sarah,[email],East Lansing
Ian,[email],East Lansing
Drew,[email],East Lansing
Matt,[email],East Lansing
Jerod,[email],East Lansing
Sonja,[email],East Lansing
Jeff,[email],East Lansing
Mike,[email],East Lansing
Michelle,[email],East Lansing
Trev,[email],East Lansing
Derik,[email],East Lansing
